
2019-1-8 10:42:57

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Classname: ReadingAssessment
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[TRACE]  offline build file C:\Users\BEN~1.2ES\AppData\Local\Temp\build-6455e13652dade011dec32bddbc4b314dae52c54.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"ben@2eskimos.com","session":"0d018def2e0f6b43c1aa77a5c843e8363840b7be XmYYYw2LU3Qw2s9tLzwIQzaA9hd/+FMicucIX3/v6QTbNP9CGAB76fV7ehr1kr+SICYVaVgoiKoeFO1lcecJQYrQG5hipPe5CjYIA5FfmHixfnyEAfEW4el8353pNjSDomI9A4cIlEDnYtAXxON2sH3aPlpTy+kHe7S6c5oUoFvPl8wrlopchTet5Cjpv2rZoObAghrJyR2UNjR/wR41twoYdM0E6UPjiv1Myf7PGNv5gL8i+0re+O1nLUsBLQVgbRWSWn61lNQj5Y+NfPECZMtWiEMeYlkfa2/wjfEw+Iq7n3KG2W6+Y4kNo3A2QvDY2oknx7Ht+YGi+HWiSA5O1f0AGNWmntTpsQeP7gfwok7m8AOHhoz/qIiqTnoO1JnuvxibFe1nBngcQjacOBJDHHV5ztKFadwdK3NI6DU7vQKFLk35E07+UzYcZyxaETI7p8DAPjsBP1aZZYruZFWLJfv8qsIi61wvVmf+1O5Ka/Sz9NWFyyORyE5pa1zs1wPY7OkdYII9z64gzki4/UX8oECtxvEzpahN31yfir5pEx1cGDA+Eyu5hRzg09s/1kUzmO5EqsbOaOyH/xOW0T2lJ7r+QDSDJsICP0G3LDlcRTBsjeJ8SeZ6OtQcToxN2f+5wWqrsanaIexojl6b8poBgdMLZwjmhcuDqP5WsDsl7mgzeJHaOvkWlEvW426+jNrqlzxRZLA96FTl4BfYYCSRBg==","ipaddress":"192.168.1.142","fingerprint":"853a3831b11ef1ca491f9408c56d4f7e1dcc9dcd","fingerprint_description":"Windows Machine ID: 882d05b4-a0ea-4e09-9e54-eeab351a381e","guid":"c14c83d8-1ec8-47f2-9555-d0ce2f2b9375","appid":"uk.co.harpercollins.iphone.CollinsBigCatReadingAssessment","name":"Reading Assessment","org_id":100147377,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <deployment-targets>\n    <target device=\"windows\">false</target>\n    <!-- <target device=\"tizen\">false</target><target device=\"mobileweb\">false</target>-->\n    <target device=\"iphone\">true</target>\n    <target device=\"ipad\">true</target>\n    <!-- <target device=\"blackberry\">false</target>-->\n    <target device=\"android\">true</target>\n  </deployment-targets>\n  <sdk-version>7.0.2.GA</sdk-version>\n  <id>uk.co.harpercollins.iphone.CollinsBigCatReadingAssessment</id>\n  <!--<id>Y93CKNV92X.com.twoeskimos.readingassessment</id>-->\n  <name>Reading Assessment</name>\n  <version>1.9.12</version>\n  <publisher>2 Eskimos</publisher>\n  <url>http://www.2eskimos.com</url>\n  <!-- ^^ changed to match 2bap ^^ -->\n  <description>No description provided</description>\n  <copyright>2017 by 2eskimos</copyright>\n  <icon>appicon.png</icon>\n  <persistent-wifi>false</persistent-wifi>\n  <prerendered-icon>false</prerendered-icon>\n  <!-- ^^ changed to match 2bap ^^ -->\n  <statusbar-style>translucent_black</statusbar-style>\n  <!-- ^^ changed black to translucent_black. same as 2bap ^^ -->\n  <statusbar-hidden>true</statusbar-hidden>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>true</navbar-hidden>\n  <analytics>true</analytics>\n  <ios>\n    <plist>\n      <dict>\n        <key>UIApplicationExitsOnSuspend</key>\n        <true/>\n      </dict>\n      <!--Mal v177 removed UIbackgroundmodes audio -->\n      <key>NSAppTransportSecurity</key>\n      <dict>\n        <key>NSAllowsArbitraryLoads</key>\n        <true/>\n      </dict>\n      <dict>\n        <key>NSPhotoLibraryUsageDescription</key>\n        <string>This app can use your photos as evidence of learning if required.</string>\n        <key>NSMicrophoneUsageDescription</key>\n        <string>This app can record the reading session for you.</string>\n        <key>NSAppleMusicUsageDescription</key>\n        <string>This app can play music for you.</string>\n      </dict>\n    </plist>\n  </ios>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <!--<property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>!-->\n  <iphone>\n    <orientations device=\"iphone\">\n      <orientation>Ti.UI.PORTRAIT</orientation>\n      <!--<orientation>Ti.UI.LANDSCAPE_RIGHT</orientation>!-->\n      <!-- <orientation>Ti.UI.LANDSCAPE_LEFT</orientation>!-->\n    </orientations>\n    <orientations device=\"ipad\">\n      <orientation>Ti.UI.PORTRAIT</orientation>\n      <!--<orientation>Ti.UI.UPSIDE_PORTRAIT</orientation>!-->\n      <!--<orientation>Ti.UI.LANDSCAPE_LEFT</orientation>!-->\n      <!--<orientation>Ti.UI.LANDSCAPE_RIGHT</orientation>!-->\n    </orientations>\n  </iphone>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <!--<manifest android:versionCode=\"2\" android:versionName=\"1.2\" package=\"com.twoeskimos.ReadingAssessment\">-->\n    <manifest android:versionCode=\"3\" android:versionName=\"1.3\" package=\"uk.co.harpercollins.iphone.CollinsBigCatReadingAssessment\">\n      <uses-permission android:name=\"android.permission.RECORD_AUDIO\"/>\n      <uses-permission android:name=\"android.permission.WRITE_EXTERNAL_STORAGE\"/>\n      <uses-permission android:name=\"android.permission.WRITE_INTERNAL_STORAGE\"/>\n      <!-- SDK26 node -->\n      <!--     </application>-->\n      <!--<activity android:configChanges=\"keyboardHidden|orientation\" android:installLocation=\"preferExternal\" android:name=\"org.appcelerator.titanium.TiActivity\" android:screenOrientation=\"landscape\"/>-->\n    </manifest>\n  </android>\n  <modules/>\n  <property name=\"ti.deploytype\">test</property>\n  <property name=\"appc-app-id\" type=\"string\">5be196061691bb41f439dedf</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">100044540</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">27bd3f78-e7ce-466a-bcc5-197edde8f893</property>\n  <guid>c14c83d8-1ec8-47f2-9555-d0ce2f2b9375</guid>\n</ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"gXRcN/eas/YWKX9RLHLxrg==","pepper":"1T6WXY/jHdiMytwn0UIVfw==","hmacKey":"y0WnlCNE9YANcL7QKI73HQ==","o":100147377,"u":"4475c369-e72e-47f3-b039-8ed97475a6a3","p":"starter","i":"5c347eadd0b9441af67418f0","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources
[DEBUG]  Ignoring C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\android
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\app_title.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\app_title.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\app_title.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\close.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\close.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\close.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\copytoAir.bat
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\copytoAir.bat => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\copytoAir.bat
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\app_title.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\app_title.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\app_title.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\arrows.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\arrows.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\arrows.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\audioFileImage.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\audioFileImage.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\audioFileImage.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\audioIndicate.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\audioIndicate.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\audioIndicate.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\back.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\back.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\back.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\backward.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\backward.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\backward.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\BACK_BUTTON.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\BACK_BUTTON.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\BACK_BUTTON.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\button_bg.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\button_bg.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\button_bg.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\button_bg_black.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\button_bg_black.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\button_bg_black.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\checked.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\checked.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\checked.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\close.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\close.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\close.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\default.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\default.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\default.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\forward.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\forward.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\forward.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\hideToolBar.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\hideToolBar.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\hideToolBar.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\login_bigger.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\login_bigger.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\login_bigger.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\login_smaller.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\login_smaller.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\login_smaller.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\LOGOUT.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\LOGOUT.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\LOGOUT.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\MISCUE_SAVE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\MISCUE_SAVE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\MISCUE_SAVE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\noBookImage.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\noBookImage.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\noBookImage.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\noimage.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\noimage.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\noimage.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\note.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\note.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\note.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\not_save.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\not_save.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\not_save.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\OLDappicon.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\OLDappicon.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\OLDappicon.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\OLDappicon@2x.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\OLDappicon@2x.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\OLDappicon@2x.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\padlockIcon.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\padlockIcon.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\padlockIcon.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\pause.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\pause.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\pause.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\BACKWARDS.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\BACKWARDS.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\BACKWARDS.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\BACKWARDSPURPLE.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\BACKWARDSPURPLE.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\BACKWARDSPURPLE.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\EDITNOTES.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\EDITNOTES.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\EDITNOTES.png
[WARN]   Overwriting file C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\FORWARDS.png
[DEBUG]  Copying C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\Resources\images\phase5\FORWARDS.png => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets\Resources\images\phase5\FORWARDS.png
